+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dense_to_activate_register|delay_inst_w                                                                                 ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_to_activate_register|delay_inst_cost_type                                                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_to_activate_register|delay_inst_dense_type                                                                        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_to_activate_register|delay_inst_act_type_forward                                                                  ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_to_activate_register|delay_inst_act_type                                                                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_to_activate_register                                                                                              ; 291   ; 0              ; 0            ; 0              ; 342    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_layer_delay_reg|delay_inst_backprop_controll                                                                      ; 67    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_layer_delay_reg|delay_inst_learning_rate                                                                          ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_layer_delay_reg|delay_inst_bundle                                                                                 ; 161   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dense_layer_delay_reg                                                                                                   ; 243   ; 0              ; 0            ; 0              ; 242    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_backprop_controll                                                                   ; 67    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_label                                                                               ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_x                                                                                   ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_load_w                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_w                                                                                   ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_cost_type                                                                           ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_dense_type                                                                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_act_type                                                                            ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register|delay_inst_learning_rate                                                                       ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; decode_to_dense_register                                                                                                ; 244   ; 0              ; 0            ; 0              ; 243    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controller                                                                                                              ; 53    ; 156            ; 9            ; 156            ; 207    ; 156             ; 156           ; 156             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; code_storage                                                                                                            ; 115   ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; code_count                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|delay_inst_systolic_array_result                                                                         ; 66    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_start_diff[2].delay_inst_systolic_array_result                                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_start_diff[2].start_store_inst                                                                    ; 260   ; 32             ; 1            ; 32             ; 48     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_start_diff[1].delay_inst_systolic_array_result                                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_start_diff[1].start_store_inst                                                                    ; 260   ; 32             ; 1            ; 32             ; 48     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_start_diff[0].delay_inst_systolic_array_result                                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_start_diff[0].start_store_inst                                                                    ; 260   ; 32             ; 1            ; 32             ; 48     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|delay_systolic_transformed_result[1].delay_inst_systolic_array_result                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|delay_systolic_transformed_result[0].delay_inst_systolic_array_result                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].mult_systolic_transform_matrix_revert_inst                                      ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].transformer_systolic_inst                                                       ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].delay_transform_reset_counter                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].mult_systolic_matrix_revert_inst                                                ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].continuous_systolic|transformer_reverted_inst                                   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].continuous_systolic|delay_inst_reverted_a_delay                                 ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].continuous_systolic|delay_inst_reset_counter                                    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].continuous_systolic|a_matrix_revert_inst                                        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].continuous_systolic                                                             ; 98    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[9].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[9].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[9].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[9].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[9].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[9].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[8].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[8].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[8].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[8].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[8].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[8].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[7].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[7].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[7].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[7].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[7].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[7].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[6].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[6].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[6].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[6].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[6].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[6].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[5].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[5].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[5].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[5].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[5].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[5].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[4].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[4].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[4].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[4].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[4].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[4].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[3].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[3].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[3].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; backpropagator|set_up_systolic_array[2].systolic_array|set_up_z_to_z[3].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
