+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; set_up_systolic_array[1].mult_z_to_z_matrix_revert_inst                                                  ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].continuous_systolic|transformer_reverted_inst                                   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].continuous_systolic|delay_inst_reverted_a_delay                                 ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].continuous_systolic|delay_inst_reset_counter                                    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].continuous_systolic|a_matrix_revert_inst                                        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].continuous_systolic                                                             ; 98    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[3].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[2].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[1].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|set_up_z_to_z[0].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|mult_one_prepare_inst                                            ; 49    ; 45             ; 0            ; 45             ; 48     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|delay_inst_one_address_wire                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array|delay_inst_current_layer_wire                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].systolic_array                                                                  ; 120   ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[1].transformer_cost_inst                                                           ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].mult_z_to_z_matrix_revert_inst                                                  ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].continuous_systolic|transformer_reverted_inst                                   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].continuous_systolic|delay_inst_reverted_a_delay                                 ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].continuous_systolic|delay_inst_reset_counter                                    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].continuous_systolic|a_matrix_revert_inst                                        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].continuous_systolic                                                             ; 98    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[3].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[2].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[1].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].delay_a_list                                    ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|transformer_reverted_inst   ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reverted_a_delay ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|delay_inst_reset_counter    ; 49    ; 94             ; 0            ; 94             ; 48     ; 94              ; 94            ; 94              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic|a_matrix_revert_inst        ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|set_up_z_to_z[0].continuous_systolic                             ; 98    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|mult_one_prepare_inst                                            ; 49    ; 45             ; 0            ; 45             ; 48     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|delay_inst_one_address_wire                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array|delay_inst_current_layer_wire                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].systolic_array                                                                  ; 120   ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array[0].transformer_cost_inst                                                           ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array_to_z_to_z_single_diff[2].delay_inst_systolic_array_to_z_to_z_single                ; 67    ; 36             ; 0            ; 36             ; 66     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array_to_z_to_z_single_diff[1].delay_inst_systolic_array_to_z_to_z_single                ; 67    ; 36             ; 0            ; 36             ; 66     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_systolic_array_to_z_to_z_single_diff[0].delay_inst_systolic_array_to_z_to_z_single                ; 67    ; 36             ; 0            ; 36             ; 66     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; delay_inst_systolic_array_to_z_to_z_single                                                               ; 67    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; delay_inst_predict_value                                                                                 ; 72    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_z_to_z_calculator[2].z_to_z_calculator_inst|delay_inst_z_to_z                                     ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; set_up_z_to_z_calculator[2].z_to_z_calculator_inst|mult_z_to_z_matrix_prep_inst                          ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
